"Species","GeneID","GeneName","Elements","Citation(s) - DOI only","Closest species orthologs","Tissue","Comments","Primary/Inferred","Inferred from?","A.thaliana orthologs","M.truncatula orthologs","O.sativa orthologs","T.aestivum orthologs","G.max orthologs","P.trichocarpa orthologs","S.bicolor orthologs","S.italica orthologs","S.viridis orthologs","V.vinifera orthologs"
"Z.mays","GRMZM2G047616","ZmHKT1","Na","10.1111/nph.14882",NA,"Leaf","Also MRS2-7","Primary/Inferred","AT4G10310,LOC_Os01g20160,Traes_4DL_3F8034BFD","AT4G10310","Medtr6g092820,Medtr6g092840,Medtr6g092940","LOC_Os01g20160","Traes_4DL_3F8034BFD","Glyma.01G002300,Glyma.06G271600,Glyma.07G130100,Glyma.12G133400","Potri.018G132200","Sobic.003G145800","Seita.5G024400,Seita.5G192900","Sevir.5G023200,Sevir.5G195200","GSVIVG01010922001,GSVIVG01010919001,GSVIVG01010937001,GSVIVG01010921001"
"Z.mays","GRMZM2G060952","YS1","Fe","10.1104/pp.106.1.71","O.sativa, S.bicolor, T.aestivum","Root","Also MRS2-4","Primary","NA","AT1G59950,AT1G59960","Medtr4g072320,Medtr4g072350,Medtr4g072360,Medtr6g073110","LOC_Os03g13390","Traes_4AS_887399584","Glyma.02G307300,Glyma.15G189300,Glyma.18G285800,Glyma.20G031100","Potri.008G193100","Sobic.001G443100","Seita.9G476100","Sevir.9G479900","GSVIVG01011582001"
"Z.mays","GRMZM2G063306","YS3","Fe","10.3389/fpls.2018.00157",NA,"Leaf",NA,"Primary","NA","","","","Traes_4BS_79F360321","","","","","",""
"Z.mays","GRMZM2G084779","ZmHAK5","K","10.1111/jipb.12756",NA,"Roots, shoots",NA,"Primary/Inferred","AT4G13420","AT4G13420","Medtr4g099260,Medtr8g022130,Medtr8g088200","LOC_Os01g70490","Traes_3AL_6B9D38F0F,Traes_3AL_9E0B84E84,Traes_3B_75C958395,Traes_3B_FF56F227D,Traes_3DL_598708C12,Traes_3DL_E912993A9","Glyma.07G042500,Glyma.19G263100","Potri.001G045200,Potri.001G069600,Potri.T133800,Potri.T134000","Sobic.003G413700","Seita.5G439500","Sevir.5G446100","GSVIVG01011951001"
"Z.mays","GRMZM2G176209","TLS1","B","10.1105/tpc.114.125898",NA,"Shoots, roots, anthers",NA,"Primary/Inferred","AT4G10380","AT4G10380","Medtr1g097840","LOC_Os10g36924","Traes_1BL_CC64CA41E","Glyma.10G221100,Glyma.20G170400","Potri.001G455000,Potri.011G146900","Sobic.001G195800","Seita.9G193500","Sevir.9G193400","GSVIVG01019729001"
"Z.mays","GRMZM2G060470",NA,"Se,S",NA,NA,NA,NA,"Inferred","AT1G08490","AT1G08490","Medtr3g083980","LOC_Os12g18900","Traes_4BS_BD7AF055E","Glyma.09G021000,Glyma.15G127400","Potri.009G066000","Sobic.005G014700","Seita.1G134500","Sevir.1G132950","GSVIVG01037384001"
"Z.mays","GRMZM2G481755",NA,"P",NA,NA,NA,NA,"Inferred","AT1G12640","AT1G12640,AT1G63050","Medtr4g102750","LOC_Os02g45344","Traes_6AL_75BA4C59A,Traes_6DL_4E31B8DE8","Glyma.05G049500,Glyma.17G131500","Potri.001G110100,Potri.003G121700","Sobic.004G283600","Seita.1G270400","Sevir.1G275100","GSVIVG01019857001"
"Z.mays","GRMZM2G151230",NA,"Zn",NA,NA,NA,NA,"Inferred","AT1G14870","AT1G14870,AT1G14880,AT5G35525","Medtr5g017650,Medtr8g104870","LOC_Os02g36940","","Glyma.05G236200,Glyma.05G236300,Glyma.08G043500","Potri.010G127700","Sobic.004G192100","Seita.1G209700","Sevir.1G213100","GSVIVG01011687001,GSVIVG01011926001"
"Z.mays","GRMZM2G061156",NA,"Fe,Zn,Co,Mn",NA,NA,NA,NA,"Inferred","AT1G20110","AT1G20110","Medtr3g114080","LOC_Os07g38580","Traes_2BS_CCA9B58A3","Glyma.04G023100,Glyma.06G023000","Potri.002G018900,Potri.005G242700","Sobic.002G348600","Seita.2G363000","Sevir.2G374000","GSVIVG01009956001"
"Z.mays","GRMZM2G013236",NA,"K",NA,NA,NA,NA,"Inferred","AT1G30270","AT1G30270","Medtr2g049790","LOC_Os07g05620","Traes_2AL_D66EA2EB5,Traes_2BL_A1F2BF8FC,Traes_2DL_2BA772DB5","Glyma.09G089700","Potri.006G062800,Potri.018G119200,Potri.018G122300","Sobic.002G034700","Seita.2G032200","Sevir.2G037000","GSVIVG01021541001"
