"Species","GeneID","GeneName","Elements","Citation.s....DOI.only","Closest.ortholog.species","Tissue","Comments","Primary/Inferred","Inferred.from.","A.thaliana orthologs","M.truncatula orthologs","O.sativa orthologs","T.aestivum orthologs","Z.mays orthologs","P.trichocarpa orthologs","S.bicolor orthologs","S.italica orthologs","S.viridis orthologs","V.vinifera orthologs"
"G.max","Glyma.07G067700",NA,"Fe",NA,NA,NA,NA,"Inferred","AT1G01580","AT1G01580,AT1G01590","Medtr8g028780,Medtr8g028795","LOC_Os04g48930","Traes_2BL_E11AA2D03","","Potri.014G088000","","","",""
"G.max","Glyma.16G033800",NA,"Fe",NA,NA,NA,NA,"Inferred","AT1G01580","AT1G01580,AT1G01590","Medtr8g028780,Medtr8g028795","LOC_Os04g48930","Traes_2BL_E11AA2D03","","Potri.014G088000","","","",""
"G.max","Glyma.18G235900",NA,"Fe",NA,NA,NA,NA,"Inferred","AT1G01580","AT1G01580,AT1G01590","","LOC_Os04g48930","Traes_2BL_E11AA2D03","","Potri.014G088000","","","",""
"G.max","Glyma.09G021000",NA,"Se,S",NA,NA,NA,NA,"Inferred","AT1G08490","AT1G08490","Medtr3g083980","LOC_Os12g18900","Traes_4BS_BD7AF055E","GRMZM2G060470","","Sobic.004G132600,Sobic.005G014700","Seita.1G134500","Sevir.1G132950",""
"G.max","Glyma.15G127400",NA,"Se,S",NA,NA,NA,NA,"Inferred","AT1G08490","AT1G08490","Medtr3g083980","LOC_Os12g18900","Traes_4BS_BD7AF055E","GRMZM2G060470","Potri.009G066000","Sobic.004G132600,Sobic.005G014700","Seita.1G134500","Sevir.1G132950","GSVIVG01037384001"
"G.max","Glyma.05G049500",NA,"P",NA,NA,NA,NA,"Inferred","AT1G12640","AT1G12640,AT1G63050","Medtr4g102750","LOC_Os02g45344","Traes_6AL_75BA4C59A,Traes_6BL_891A1BAAE,Traes_6DL_4E31B8DE8","GRMZM2G481755","Potri.001G110100,Potri.003G121700","Sobic.004G283600","Seita.1G270400","Sevir.1G275100","GSVIVG01019857001"
"G.max","Glyma.17G131500",NA,"P",NA,NA,NA,NA,"Inferred","AT1G12640","AT1G12640,AT1G63050","Medtr4g102750","LOC_Os02g45344","Traes_6AL_75BA4C59A,Traes_6BL_891A1BAAE,Traes_6DL_4E31B8DE8","GRMZM2G481755","Potri.001G110100,Potri.003G121700","Sobic.004G283600","Seita.1G270400","Sevir.1G275100","GSVIVG01019857001"
"G.max","Glyma.07G228400",NA,"P",NA,NA,NA,NA,"Inferred","AT1G14040","AT1G14040,AT2G03240,AT2G03260","","","","","","","","",""
"G.max","Glyma.20G031700",NA,"P",NA,NA,NA,NA,"Inferred","AT1G14040","AT1G14040,AT2G03240,AT2G03260","","","","","","","","","GSVIVG01003225001,GSVIVG01003219001,GSVIVG01004438001"
"G.max","Glyma.20G032400",NA,"P",NA,NA,NA,NA,"Inferred","AT1G14040","AT1G14040,AT2G03240,AT2G03260","","","","","Potri.008G090400,Potri.010G164900,Potri.010G165300,Potri.010G165800","","","","GSVIVG01003225001,GSVIVG01003219001,GSVIVG01004438001"
"G.max","Glyma.20G032500",NA,"P",NA,NA,NA,NA,"Inferred","AT1G14040","AT1G14040,AT2G03240,AT2G03260","","","","","Potri.008G090400,Potri.010G164900,Potri.010G165300,Potri.010G165800","","","","GSVIVG01003225001,GSVIVG01003219001,GSVIVG01004438001"
"G.max","Glyma.20G032600",NA,"P",NA,NA,NA,NA,"Inferred","AT1G14040","AT1G14040,AT2G03240,AT2G03260","","","","","Potri.008G090400,Potri.010G164900,Potri.010G165300,Potri.010G165800","","","","GSVIVG01003225001,GSVIVG01003219001,GSVIVG01004438001"
"G.max","Glyma.05G236200",NA,"Zn",NA,NA,NA,NA,"Inferred","AT1G14870","AT1G14870,AT1G14880,AT5G35525","","LOC_Os02g36940,LOC_Os02g36950","Traes_4AL_5D644DE5A,Traes_4AL_B98797B11,Traes_5BL_04FDA138E1,Traes_5BL_33C4FE16E,Traes_5BL_E942C6ACB,Traes_5DL_8B9E316C1,Traes_5DL_F62190F0A1","GRMZM2G151230","Potri.010G127700","Sobic.001G024700,Sobic.001G024800","Seita.1G209500,Seita.1G209700","Sevir.1G213100","GSVIVG01011687001"
"G.max","Glyma.05G236300",NA,"Zn",NA,NA,NA,NA,"Inferred","AT1G14870","AT1G14870,AT1G14880,AT5G35525","Medtr5g017650,Medtr8g104870","LOC_Os02g36940,LOC_Os02g36950","Traes_4AL_5D644DE5A,Traes_4AL_B98797B11,Traes_5BL_04FDA138E1,Traes_5BL_33C4FE16E,Traes_5BL_E942C6ACB,Traes_5DL_8B9E316C1,Traes_5DL_F62190F0A1","GRMZM2G151230","Potri.010G127700","Sobic.004G192100,Sobic.006G107900","Seita.1G209500,Seita.1G209700","Sevir.1G213100","GSVIVG01011687001"
"G.max","Glyma.08G043500",NA,"Zn",NA,NA,NA,NA,"Inferred","AT1G14870","AT1G14870,AT1G14880,AT5G35525","","LOC_Os02g36940,LOC_Os02g36950","Traes_4AL_5D644DE5A,Traes_4AL_B98797B11,Traes_5BL_04FDA138E1,Traes_5BL_33C4FE16E,Traes_5BL_E942C6ACB,Traes_5DL_8B9E316C1,Traes_5DL_F62190F0A1","GRMZM2G151230","Potri.010G127700","Sobic.004G192100,Sobic.006G107900","Seita.1G209500,Seita.1G209700","Sevir.1G212900","GSVIVG01011687001"
"G.max","Glyma.17G096900",NA,"Fe,Mn,Zn",NA,NA,NA,NA,"Inferred","AT1G18910,AT1G74770","AT1G18910,AT1G74770","Medtr4g107440","","","","","","","",""
"G.max","Glyma.04G023100",NA,"Fe,Zn,Co,Mn",NA,NA,NA,NA,"Inferred","AT1G20110","AT1G20110","Medtr3g114080","LOC_Os06g50840","Traes_2AS_19B6321CB,Traes_2BS_CCA9B58A3","GRMZM2G061156","Potri.002G018900,Potri.005G242700","Sobic.010G269100","Seita.2G363000","Sevir.4G295200","GSVIVG01009956001"
"G.max","Glyma.06G023000",NA,"Fe,Zn,Co,Mn",NA,NA,NA,NA,"Inferred","AT1G20110","AT1G20110","Medtr3g114080","LOC_Os06g50840","Traes_2AS_19B6321CB,Traes_2BS_CCA9B58A3","GRMZM2G061156","Potri.002G018900,Potri.005G242700","Sobic.010G269100","Seita.2G363000","Sevir.4G295200","GSVIVG01009956001"
"G.max","Glyma.09G089700",NA,"K",NA,NA,NA,NA,"Inferred","AT1G30270","AT1G30270","Medtr2g049790","LOC_Os07g05620","Traes_2AL_D66EA2EB5,Traes_2BL_A1F2BF8FC,Traes_2DL_2BA772DB5","GRMZM2G013236","","Sobic.002G034700","Seita.2G032200","Sevir.2G037000",""
"G.max","Glyma.13G220000",NA,"Cd,As",NA,NA,NA,NA,"Inferred","AT1G30400,LOC_Os04g52900","AT1G30400,AT2G34660","Medtr2g019020","LOC_Os04g52900","Traes_2AL_0A38A0EFC,Traes_2DL_5F40C7E14","GRMZM2G084181","Potri.011G091200","Sobic.006G219300","Seita.7G241100","Sevir.7G252600","GSVIVG01021589001"
