"Species","GeneID","GeneName","Elements","Citation(s) - DOI only","Closest species orthologs","Tissue","Comments","Primary/Inferred","Inferred from?","A.thaliana orthologs","O.sativa orthologs","T.aestivum orthologs","Z.mays orthologs","G.max orthologs","P.trichocarpa orthologs","S.bicolor orthologs","S.italica orthologs","S.viridis orthologs","V.vinifera orthologs"
"M.truncatula","Medtr1g010270","MOT1.2","Mo","10.1111/pce.13388",NA,"Nodules",NA,"Primary/Inferred","AT2G25680,LOC_Os08g01120","AT2G25680","LOC_Os08g01120","Traes_2AL_1855F06E3,Traes_2BL_9560982FA","GRMZM2G083156","","Potri.006G245900,Potri.006G246000","Sobic.001G187300","Seita.9G184500","Sevir.9G183400","GSVIVG01035740001"
"M.truncatula","Medtr3g088460","NRAMP1","Fe","10.1104/pp.114.254672",NA,"Nodules",NA,"Primary/Inferred","LOC_Os07g15370","","LOC_Os07g15370,LOC_Os07g15460","Traes_4AS_5D4904831,Traes_4DL_657E82F56","GRMZM2G147560","Glyma.06G115800","Potri.002G080400,Potri.002G080500,Potri.005G181000,Potri.005G181100","Sobic.002G095400,Sobic.002G095600","Seita.2G100300","Sevir.2G103000","GSVIVG01008827001"
"M.truncatula","Medtr3g464210","MOT1.3","Mo","10.1111/nph.14739",NA,"Nodules",NA,"Primary/Inferred","AT2G25680,LOC_Os08g01120","AT2G25680","LOC_Os08g01120","Traes_2AL_1855F06E3,Traes_2BL_9560982FA","GRMZM2G083156","","Potri.006G245900,Potri.006G246000","Sobic.001G187300","Seita.9G184500","Sevir.9G183400","GSVIVG01035740001"
"M.truncatula","Medtr4g019870","COPT1","Cu","10.1111/nph.14992",NA,"Nodules",NA,"Primary","NA","","","","","","Potri.006G093200","","","",""
"M.truncatula","Medtr4g064893","MTP2","Zn","10.3389/fpls.2018.00990",NA,"Nodules",NA,"Primary","NA","AT2G29410","","","","Glyma.11G135500,Glyma.12G059000","Potri.001G245800","","","","GSVIVG01024865001"
"M.truncatula","Medtr4g083570","ZIP6","Zn","10.1111/pce.13035",NA,"Nodules",NA,"Primary","NA","AT1G31260","","","","Glyma.07G223200,Glyma.20G022500","Potri.015G117700,Potri.015G117900","","","","GSVIVG01026252001"
"M.truncatula","Medtr8g028780",NA,"Fe",NA,NA,NA,NA,"Inferred","AT1G01580","AT1G01580","LOC_Os04g48930","Traes_2BL_E11AA2D03","","Glyma.07G067700,Glyma.16G033800","Potri.014G088000","","","","GSVIVG01028874001"
"M.truncatula","Medtr8g028795",NA,"Fe",NA,NA,NA,NA,"Inferred","AT1G01580","AT1G01580","LOC_Os04g48930","Traes_2BL_E11AA2D03","","Glyma.07G067700,Glyma.16G033800","Potri.014G088000","","","","GSVIVG01028874001"
"M.truncatula","Medtr8g031070",NA,"Fe",NA,NA,NA,NA,"Inferred","AT1G01580","AT1G01580","LOC_Os04g48930","","","","","","","",""
"M.truncatula","Medtr3g083980",NA,"Se,S",NA,NA,NA,NA,"Inferred","AT1G08490","AT1G08490","LOC_Os12g18900","Traes_4BS_BD7AF055E","GRMZM2G060470","Glyma.09G021000,Glyma.15G127400","Potri.009G066000","Sobic.004G132600,Sobic.005G014700","Seita.1G134500","Sevir.1G132950","GSVIVG01037384001"
