"Species","GeneID","GeneName","Elements","Citation.s....DOI.only","Closest.ortholog.species","Tissue","Comments","Primary/Inferred","Inferred.from.","A.thaliana orthologs","M.truncatula orthologs","O.sativa orthologs","T.aestivum orthologs","Z.mays orthologs","G.max orthologs","P.trichocarpa orthologs","S.bicolor orthologs","S.italica orthologs","V.vinifera orthologs"
"S.viridis","Sevir.1G132950",NA,"Se,S",NA,NA,NA,NA,"Inferred","AT1G08490","AT1G08490","Medtr3g083980","LOC_Os12g18900,LOC_Os12g18900","","GRMZM2G060470","Glyma.09G021000,Glyma.15G127400","Potri.009G066000","Sobic.005G014700,Sobic.005G014700","","GSVIVG01037384001"
"S.viridis","Sevir.1G275100",NA,"P",NA,NA,NA,NA,"Inferred","AT1G12640","AT1G12640,AT1G63050","Medtr4g102750","LOC_Os02g45344,LOC_Os02g45344","","GRMZM2G481755","Glyma.05G049500,Glyma.17G131500","Potri.001G110100,Potri.003G121700","Sobic.004G283600,Sobic.004G283600","","GSVIVG01019857001"
"S.viridis","Sevir.1G212900",NA,"Zn",NA,NA,NA,NA,"Inferred","AT1G14870","AT1G14870,AT1G14880,AT5G35525","Medtr5g017650,Medtr8g104870","","","","Glyma.08G043500","Potri.008G132900,Potri.010G108800,Potri.010G127700","","","GSVIVG01011687001,GSVIVG01011690001,GSVIVG01011692001"
"S.viridis","Sevir.1G213100",NA,"Zn",NA,NA,NA,NA,"Inferred","AT1G14870","AT1G14870,AT1G14880,AT5G35525","","LOC_Os02g36940,LOC_Os02g36940","","GRMZM2G151230","Glyma.05G236200,Glyma.05G236300","Potri.008G132900,Potri.010G108800,Potri.010G127700","Sobic.004G192100,Sobic.004G192100","",""
"S.viridis","Sevir.2G374000",NA,"Fe,Zn,Co,Mn",NA,NA,NA,NA,"Inferred","AT1G20110","AT1G20110","","LOC_Os07g38580,LOC_Os07g38580","","GRMZM2G061156","","","Sobic.002G348600,Sobic.002G348600","",""
"S.viridis","Sevir.4G295200",NA,"Fe,Zn,Co,Mn",NA,NA,NA,NA,"Inferred","AT1G20110","AT1G20110","Medtr3g114080","LOC_Os06g50840,LOC_Os06g50840","","GRMZM2G366402","Glyma.04G023100,Glyma.06G023000","Potri.002G018900,Potri.005G242700","Sobic.010G269100,Sobic.010G269100","","GSVIVG01009956001"
"S.viridis","Sevir.2G037000",NA,"K",NA,NA,NA,NA,"Inferred","AT1G30270","AT1G30270","Medtr2g049790","LOC_Os07g05620,LOC_Os07g05620","","GRMZM2G013236","Glyma.09G089700","Potri.006G062800,Potri.018G119200,Potri.018G122300","Sobic.002G034700,Sobic.002G034700","","GSVIVG01021541001"
"S.viridis","Sevir.7G252600",NA,"Cd,As",NA,NA,NA,NA,"Inferred","AT1G30400,LOC_Os04g52900","AT1G30400,AT2G34660","Medtr2g019020","LOC_Os04g52900,LOC_Os04g52900","","GRMZM2G084181","Glyma.13G220000,Glyma.15G092400","Potri.011G091200","Sobic.006G219300,Sobic.006G219300","","GSVIVG01021589001"
"S.viridis","Sevir.3G283200",NA,"Ca,K,Na,S",NA,NA,NA,NA,"Inferred","AT1G30450","AT1G30450","Medtr2g048510","LOC_Os08g23440,LOC_Os08g23440","","GRMZM2G113276","Glyma.09G085300,Glyma.15G193400","Potri.011G090900","Sobic.009G105900,Sobic.009G105900","","GSVIVG01021607001"
"S.viridis","Sevir.5G024400",NA,"Ca,K,Na,S",NA,NA,NA,NA,"Inferred","AT1G30450","AT1G30450","Medtr2g048510","","","GRMZM2G113276","Glyma.09G085300,Glyma.15G193400","Potri.011G090900","Sobic.005G040700,Sobic.005G040700","","GSVIVG01021607001"
