"Species","GeneID","GeneName","Elements","Citation(s) - DOI only","Closest species orthologs","Tissue","Comments","Primary/Inferred","Inferred from?","A.thaliana orthologs","M.truncatula orthologs","O.sativa orthologs","Z.mays orthologs","G.max orthologs","S.bicolor orthologs","S.viridisearly-release orthologs","S.italica orthologs"
"A.thaliana","AT1G01580","FRO2","Fe","doi,10.1038/17800",NA,"Root",NA,"Primary","NA","AT1G01580","Medtr8g028780,Medtr8g028795,Medtr8g031070","LOC_Os04g48930","","Glyma.07G067700,Glyma.16G033800,Glyma.18G235900","","",""
"A.thaliana","AT1G18910","BTSL2","Fe,Mn,Zn","10.1039/c7mt00152e",NA,"Leaf",NA,"Primary","NA","AT1G18910","Medtr4g107440","","","Glyma.17G096900","","",""
"A.thaliana","AT1G20110","FYVE1","Fe,Zn,Co,Mn","10.1073/pnas.1402262111",NA,"Root",NA,"Primary","NA","AT1G20110","Medtr3g114080","LOC_Os06g50840,LOC_Os07g38580","GRMZM2G061156","Glyma.04G023100,Glyma.06G023000","Sobic.010G269100","Sevir.2G374000,Sevir.4G295200","Seita.2G363000"
"A.thaliana","AT1G32450","AtNRT1.5/AtNPF7.3","K,NO3-","10.1105/tpc.16.00972",NA,"Shoots, Roots",NA,"Primary","NA","AT1G32450","Medtr4g098800,Medtr5g014150","LOC_Os02g48570","GRMZM2G061303","Glyma.01G200100,Glyma.05G070600,Glyma.11G042000,Glyma.17G153300","Sobic.004G260500","Sevir.1G301800","Seita.1G296400"
"A.thaliana","AT1G36370","AtMSA1","S,Se","10.1371/journal.pgen.1006298",NA,"Shoots",NA,"Primary","NA","AT1G36370","Medtr2g006570","LOC_Os01g65410,LOC_Os05g35440","GRMZM2G452630","Glyma.08G187800,Glyma.12G170300","Sobic.003G373600","Sevir.5G404100","Seita.5G398800"
"A.thaliana","AT1G56160","myb10myb72","Fe,Cd,Zn,Co,Mo","10.1371/journal.pgen.1003953",NA,"Leaf",NA,"Primary","NA","AT1G56160","","","","","","",""
"A.thaliana","AT1G56430","NAS4","Fe,Cd,Co,Mo","10.1371/journal.pgen.1003953",NA,"Leaf",NA,"Primary","NA","AT1G56430","Medtr1g084050,Medtr7g112130","LOC_Os03g19420,LOC_Os03g19427,LOC_Os07g48980","AC233955.1_FG003,GRMZM2G030036,GRMZM2G034956,GRMZM2G050108,GRMZM2G124785,GRMZM2G312481,GRMZM2G385200,GRMZM2G439195,GRMZM2G478568,GRMZM2G704488","Glyma.03G231200,Glyma.09G036400,Glyma.19G228400","Sobic.001G151400,Sobic.001G395900","Sevir.2G452700,Sevir.9G044800","Seita.2G440200,Seita.9G045300,Seita.9G429600"
"A.thaliana","AT1G62180","AtAPR2","S,Se","10.1038/ng2050; 10.1104/pp.114.247825",NA,"Shoots",NA,"Primary","NA","AT1G62180","","LOC_Os07g32570","AC189750.4_FG004,GRMZM2G087254","","Sobic.002G314300","Sevir.2G338800","Seita.2G327500"
"A.thaliana","AT1G71200","AtCITF1","Cu","10.1105/tpc.17.00363",NA,"Shoots, Anthers",NA,"Primary","NA","AT1G71200","","","","","","",""
"A.thaliana","AT1G74770","BTSL1","Fe,Mn,Zn","10.1039/c7mt00152e",NA,"Leaf",NA,"Primary","NA","AT1G74770","Medtr4g107440","","","Glyma.17G096900","","",""
"A.thaliana","AT1G80830","AtNRAMP1","Mn","10.1105/tpc.109.073023",NA,"Shoots,roots",NA,"Primary","NA","AT1G80830","Medtr2g104990","LOC_Os06g46310","GRMZM2G069198","Glyma.07G023600,Glyma.08G218200,Glyma.13G369900,Glyma.15G003500","Sobic.010G227800","Sevir.4G276100","Seita.4G263200"
"A.thaliana","AT2G01770","VIT1","Fe","10.1126/science.1132563","O.sativa","Seed",NA,"Primary/Inferred","LOC_Os04g38940,LOC_Os09g23300","AT2G01770","Medtr8g105790,Medtr8g105810","LOC_Os04g38940,LOC_Os09g23300","GRMZM2G074672,GRMZM2G107306","Glyma.05G240600,Glyma.08G047500","Sobic.006G109000","Sevir.2G205200,Sevir.7G134800","Seita.2G197500,Seita.7G126700"
"A.thaliana","AT2G16770","AtbZIP23","Zn","10.1073/pnas.1004788108",NA,"Shoots, roots",NA,"Primary","NA","AT2G16770","Medtr4g073100","LOC_Os06g50310","GRMZM2G000171,GRMZM2G055413","Glyma.11G108100,Glyma.12G033000","Sobic.010G267500","Sevir.4G293800,Sevir.9G058800","Seita.4G281600,Seita.9G059700"
"A.thaliana","AT2G19110","AtHMA4","Zn","doi/10.1105/tpc.020487; 10.1038/NPLANTS.2016.36","O.sativa","Shoots,seeds",NA,"Primary/Inferred","LOC_Os07g12900","AT2G19110","Medtr4g127580","LOC_Os07g12900","GRMZM2G099191","Glyma.13G099600,Glyma.17G060400","Sobic.010G250900","Sevir.4G255000","Seita.4G242300"
"A.thaliana","AT2G21045","AtHAC1","As","10.1371/journal.pbio.1002009",NA,"Shoots",NA,"Primary","NA","AT2G21045","Medtr2g017630","LOC_Os02g01220","","Glyma.12G017900","Sobic.006G032700","",""
"A.thaliana","AT2G23150","AtNRAMP4","Fe,Mn,Zn","10.1104/pp.109.150946",NA,"Shoots",NA,"Primary","NA","AT2G23150","Medtr4g095075,Medtr5g016270","LOC_Os12g39180","GRMZM2G028036","Glyma.01G190700,Glyma.05G101700,Glyma.11G051500,Glyma.17G165200","Sobic.001G170000,Sobic.008G143700","Sevir.3G384700,Sevir.9G169700","Seita.3G367300,Seita.9G171400"
"A.thaliana","AT2G25680","MOT1","Mo","10.1371/journal.pgen.1000004",NA,"Leaf",NA,"Primary/Inferred","Medtr1g010270,Medtr3g464210","AT2G25680","Medtr1g010210,Medtr1g010270,Medtr3g108190,Medtr3g464210","LOC_Os08g01120","GRMZM2G083156","Glyma.04G073000,Glyma.06G074100,Glyma.14G130000,Glyma.17G203000,Glyma.17G203200,Glyma.17G203500","Sobic.001G187300","Sevir.9G183400","Seita.9G184500"
"A.thaliana","AT2G28670","ESB1","Ca,Mn,Zn,Na,S,K,As,Se,Mo","10.1371/journal.pgen.1000492",NA,"Leaf",NA,"Primary","NA","AT2G28670","Medtr4g062470,Medtr4g062520","LOC_Os01g06250","AC206350.3_FG005","Glyma.11G144000,Glyma.11G144200,Glyma.12G067400","Sobic.003G064800","Sevir.5G106900","Seita.5G110100"
"A.thaliana","AT2G38460","FPN1","Co","10.1105/tpc.109.069401",NA,"Leaf",NA,"Primary","NA","AT2G38460","Medtr4g013240,Medtr4g013245","LOC_Os06g36450","GRMZM2G110862,GRMZM2G148060","Glyma.01G128300,Glyma.03G042400","Sobic.010G168400","Sevir.4G281800","Seita.4G269800"
