"Species","GeneID","GeneName","Elements","Citation.s....DOI.only","Closest.ortholog.species","Tissue","Comments","Primary/Inferred","Inferred.from.","A.thaliana orthologs","M.truncatula orthologs","O.sativa orthologs","T.aestivum orthologs","Z.mays orthologs","G.max orthologs","P.trichocarpa orthologs","S.bicolor orthologs","S.italica orthologs","S.viridis orthologs"
"P.trichocarpa","Potri.014G088000",NA,"Fe",NA,NA,NA,NA,"Inferred","AT1G01580","AT1G01580,AT1G01590","Medtr8g028780,Medtr8g028795","LOC_Os04g48930","Traes_2BL_E11AA2D03","","Glyma.07G067700,Glyma.16G033800,Glyma.18G235900","Potri.014G088000","","",""
"P.trichocarpa","Potri.009G066000",NA,"Se,S",NA,NA,NA,NA,"Inferred","AT1G08490","AT1G08490","Medtr3g083980","LOC_Os12g18900","","GRMZM2G060470","Glyma.15G127400","Potri.009G066000","Sobic.004G132600,Sobic.005G014700","Seita.1G134500","Sevir.1G132950"
"P.trichocarpa","Potri.001G110100",NA,"P",NA,NA,NA,NA,"Inferred","AT1G12640","AT1G12640,AT1G63050","Medtr4g102750","LOC_Os02g45344","Traes_6AL_75BA4C59A,Traes_6BL_891A1BAAE,Traes_6DL_4E31B8DE8","GRMZM2G481755","Glyma.05G049500,Glyma.17G131500","Potri.001G110100","Sobic.004G283600","Seita.1G270400","Sevir.1G275100"
"P.trichocarpa","Potri.003G121700",NA,"P",NA,NA,NA,NA,"Inferred","AT1G12640","AT1G12640,AT1G63050","Medtr4g102750","LOC_Os02g45344","Traes_6AL_75BA4C59A,Traes_6BL_891A1BAAE,Traes_6DL_4E31B8DE8","GRMZM2G481755","Glyma.05G049500,Glyma.17G131500","Potri.003G121700","Sobic.004G283600","Seita.1G270400","Sevir.1G275100"
"P.trichocarpa","Potri.008G090400",NA,"P",NA,NA,NA,NA,"Inferred","AT1G14040","AT1G14040,AT2G03240,AT2G03260","","","","","Glyma.20G032400,Glyma.20G032500,Glyma.20G032600","Potri.008G090400","","",""
"P.trichocarpa","Potri.010G164900",NA,"P",NA,NA,NA,NA,"Inferred","AT1G14040","AT1G14040,AT2G03240,AT2G03260","","","","","Glyma.20G032400,Glyma.20G032500,Glyma.20G032600","Potri.010G164900","","",""
"P.trichocarpa","Potri.010G165300",NA,"P",NA,NA,NA,NA,"Inferred","AT1G14040","AT1G14040,AT2G03240,AT2G03260","","","","","Glyma.20G032400,Glyma.20G032500,Glyma.20G032600","Potri.010G165300","","",""
"P.trichocarpa","Potri.010G165800",NA,"P",NA,NA,NA,NA,"Inferred","AT1G14040","AT1G14040,AT2G03240,AT2G03260","","","","","Glyma.20G032400,Glyma.20G032500,Glyma.20G032600","Potri.010G165800","","",""
"P.trichocarpa","Potri.008G132900",NA,"Zn",NA,NA,NA,NA,"Inferred","AT1G14870","AT1G14870,AT1G14880,AT5G35525","Medtr5g017650,Medtr8g104870","LOC_Os02g36940,LOC_Os02g36950","Traes_2BS_4A41718C5,Traes_2BS_D0A3AF6AD,Traes_5BL_6F9A8B375,Traes_5DL_FC4BE42B1","","","Potri.008G132900","","Seita.1G209500,Seita.1G209700","Sevir.1G212900,Sevir.1G213100"
"P.trichocarpa","Potri.010G108800",NA,"Zn",NA,NA,NA,NA,"Inferred","AT1G14870","AT1G14870,AT1G14880,AT5G35525","Medtr5g017650,Medtr8g104870","LOC_Os02g36940,LOC_Os02g36950","Traes_2BS_4A41718C5,Traes_2BS_D0A3AF6AD,Traes_5BL_6F9A8B375,Traes_5DL_FC4BE42B1","","","Potri.010G108800","Sobic.004G192100,Sobic.006G107900","Seita.1G209500,Seita.1G209700","Sevir.1G212900,Sevir.1G213100"
