"Species","GeneID","GeneName","Elements","Citation(s) - DOI only","Closest species orthologs","Tissue","Comments","Primary/Inferred","Inferred from?","A.thaliana orthologs","M.truncatula orthologs","O.sativa orthologs","T.aestivumearly-release orthologs","Z.mays orthologs","G.max orthologs","S.bicolor orthologs","S.viridisearly-release orthologs","S.italica orthologs"
"T.aestivumearly-release","2AL-TRIAE_CS42_ 2AL_TGACv1_095050_AA0306410","TaIPK1","Fe,Zn","doi: [10.3389/fpls.2018.00259]",NA,"Seed",NA,"Primary","NA","","","","2AL-TRIAE_CS42_ 2AL_TGACv1_095050_AA0306410","","","","",""
"T.aestivumearly-release","Traes_4BL_7091749BF","TaABCC13","Ca","https://doi.org/10.1093/jxb/erw224",NA,"Seed",NA,"Primary","NA","","","","Traes_4BL_7091749BF","GRMZM5G820122","","","",""
"T.aestivumearly-release","Traes_2BL_E11AA2D03",NA,"Fe",NA,NA,NA,NA,"Inferred","AT1G01580","AT1G01580,AT1G01590,AT1G23020","Medtr1g100130,Medtr1g100150,Medtr8g028780,Medtr8g028795","LOC_Os04g48930","Traes_2BL_E11AA2D03","","Glyma.07G067700,Glyma.10G231700,Glyma.16G033800,Glyma.18G235900","","",""
"T.aestivumearly-release","Traes_6AL_75BA4C59A",NA,"P",NA,NA,NA,NA,"Inferred","AT1G12640","AT1G12640,AT1G63050","Medtr4g102750","LOC_Os02g45344","Traes_6AL_75BA4C59A","GRMZM2G481755","Glyma.05G049500,Glyma.17G131500","Sobic.004G283600","","Seita.1G270400"
"T.aestivumearly-release","Traes_6BL_891A1BAAE",NA,"P",NA,NA,NA,NA,"Inferred","AT1G12640","AT1G12640,AT1G63050","Medtr4g102750","","Traes_6BL_891A1BAAE","","Glyma.05G049500,Glyma.17G131500","","",""
"T.aestivumearly-release","Traes_6DL_4E31B8DE8",NA,"P",NA,NA,NA,NA,"Inferred","AT1G12640","AT1G12640,AT1G63050","Medtr4g102750","LOC_Os02g45344","Traes_6DL_4E31B8DE8","GRMZM2G481755","Glyma.05G049500,Glyma.17G131500","Sobic.004G283600","","Seita.1G270400"
"T.aestivumearly-release","Traes_2AS_19B6321CB",NA,"Fe,Zn,Co,Mn",NA,NA,NA,NA,"Inferred","AT1G20110","AT1G20110","Medtr3g114080","","Traes_2AS_19B6321CB","","Glyma.04G023100,Glyma.06G023000","","",""
"T.aestivumearly-release","Traes_2BS_CCA9B58A3",NA,"Fe,Zn,Co,Mn",NA,NA,NA,NA,"Inferred","AT1G20110","AT1G20110","Medtr3g114080","LOC_Os07g38580","Traes_2BS_CCA9B58A3","GRMZM2G061156","Glyma.04G023100,Glyma.06G023000","Sobic.002G348600","","Seita.2G363000"
"T.aestivumearly-release","Traes_2AS_58901E0DC",NA,"Ca,K,Na,S",NA,NA,NA,NA,"Inferred","AT1G30450","AT1G30450","","","Traes_2AS_58901E0DC","","Glyma.09G085300,Glyma.15G193400","Sobic.005G040700","",""
"T.aestivumearly-release","Traes_2DS_6C351FD1B",NA,"Ca,K,Na,S",NA,NA,NA,NA,"Inferred","AT1G30450","AT1G30450","Medtr2g048510","","Traes_2DS_6C351FD1B","","Glyma.09G085300,Glyma.15G193400","Sobic.005G040700","",""
"T.aestivumearly-release","Traes_5AL_21B739F34",NA,"Ca,K,Na,S",NA,NA,NA,NA,"Inferred","AT1G30450","AT1G30450","Medtr2g048510","LOC_Os08g23440","Traes_5AL_21B739F34","GRMZM2G113276","Glyma.09G085300,Glyma.15G193400","Sobic.009G105900","","Seita.3G275800"
"T.aestivumearly-release","Traes_5BL_0992ADD0A",NA,"Ca,K,Na,S",NA,NA,NA,NA,"Inferred","AT1G30450","AT1G30450","Medtr2g048510","LOC_Os08g23440","Traes_5BL_0992ADD0A","GRMZM2G113276","Glyma.09G085300,Glyma.15G193400","Sobic.009G105900","","Seita.3G275800"
"T.aestivumearly-release","Traes_5DL_7953B077C",NA,"Ca,K,Na,S",NA,NA,NA,NA,"Inferred","AT1G30450","AT1G30450","Medtr2g048510","LOC_Os08g23440","Traes_5DL_7953B077C","GRMZM2G113276","Glyma.09G085300,Glyma.15G193400","Sobic.009G105900","","Seita.3G275800"
"T.aestivumearly-release","Traes_7AS_2BF62E1DE",NA,"Ca,K,Na,S",NA,NA,NA,NA,"Inferred","AT1G30450","AT1G30450","Medtr2g048510","","Traes_7AS_2BF62E1DE","GRMZM2G113276","Glyma.09G085300,Glyma.15G193400","","",""
"T.aestivumearly-release","Traes_7BS_725BE98D0",NA,"Ca,K,Na,S",NA,NA,NA,NA,"Inferred","AT1G30450","AT1G30450","Medtr2g048510","","Traes_7BS_725BE98D0","GRMZM2G113276","Glyma.09G085300,Glyma.15G193400","","",""
"T.aestivumearly-release","Traes_6AL_168121E7E",NA,"K,NO3-",NA,NA,NA,NA,"Inferred","AT1G32450","AT1G32450,AT4G21680","Medtr4g098800,Medtr5g014150,Medtr7g010820","","Traes_6AL_168121E7E","","Glyma.01G200100,Glyma.05G070600,Glyma.09G237600,Glyma.09G237700,Glyma.11G042000,Glyma.17G153300,Glyma.18G259900,Glyma.18G260000","","",""
"T.aestivumearly-release","Traes_6DL_0A59B823C",NA,"K,NO3-",NA,NA,NA,NA,"Inferred","AT1G32450","AT1G32450,AT4G21680","Medtr4g098800,Medtr5g014150,Medtr7g010820","LOC_Os02g46460","Traes_6DL_0A59B823C","GRMZM2G044851","Glyma.01G200100,Glyma.05G070600,Glyma.09G237600,Glyma.09G237700,Glyma.11G042000,Glyma.17G153300,Glyma.18G259900,Glyma.18G260000","Sobic.004G276200","","Seita.1G278500"
"T.aestivumearly-release","Traes_3AL_4020ECFB3",NA,"S,Se",NA,NA,NA,NA,"Inferred","AT1G36370","AT1G22020,AT1G36370","Medtr2g006570,Medtr3g073470","LOC_Os01g65410,LOC_Os05g35440","Traes_3AL_4020ECFB3","GRMZM2G452630","Glyma.04G254300,Glyma.06G107800,Glyma.08G187800,Glyma.12G170300","Sobic.003G373600","","Seita.5G398800"
"T.aestivumearly-release","Traes_3B_AEE1A6778",NA,"S,Se",NA,NA,NA,NA,"Inferred","AT1G36370","AT1G22020,AT1G36370","Medtr2g006570,Medtr3g073470","LOC_Os01g65410,LOC_Os05g35440","Traes_3B_AEE1A6778","GRMZM2G452630","Glyma.04G254300,Glyma.06G107800,Glyma.08G187800,Glyma.12G170300","Sobic.003G373600","","Seita.5G398800"
"T.aestivumearly-release","Traes_2BS_CB79BAFB1",NA,"Fe,Cd,Co,Mo",NA,NA,NA,NA,"Inferred","AT1G56430","AT1G09240,AT1G56430,AT5G04950,AT5G56080","Medtr1g084050,Medtr2g034240,Medtr7g112130","LOC_Os07g48980","Traes_2BS_CB79BAFB1","GRMZM2G050108,GRMZM2G439195,GRMZM2G478568","Glyma.03G231200,Glyma.09G036400,Glyma.19G228400","Sobic.001G151400","","Seita.2G440200"
